snapshot_title;snapshot_url;snapshot_status;proposal_title;forum_title;forum_url;proposal_id;manual_forum_url;manual_proposal_id;manual_proposal_title;
GovHack Devcon in Bangkok - Hack Humanity;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x41bc78325225705741c2eaebd9352bde74c2b28867e1a7321ccab0fa8fd5c2b7;closed;GovHack Devcon in Bangkok - Hack Humanity;GovHack Devcon in Bangkok - Hack Humanity;https://forum.arbitrum.foundation/t/govhack-devcon-in-bangkok-hack-humanity/26634;ce0455f5-f7f9-4ef7-9656-fcb23b66f352;;;;
Hackathon Continuation Program;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xf922eb584e616475100222fba40b0d6574ffc113bbb5b92b76e40bb2a91e45dc;closed;Hackathon Continuation Program;Hackathon Continuation Program;https://forum.arbitrum.foundation/t/hackathon-continuation-program/27492;368aed1b-6c46-4fda-85f0-e511557ccae7;;;;
Improving Predictability in Arbitrum DAO’s Operations;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x249a8e8aef5dc59da18b72e7d14ace5197ec6242675ab7f82b3d3f17f71bb13b;closed;Improving Predictability in Arbitrum DAO’s Operations;Improving Predictability in Arbitrum DAO’s Operations;https://forum.arbitrum.foundation/t/improving-predictability-in-arbitrum-dao-s-operations/25136;784e8333-60a4-4a68-9911-70e32730a893;;;;
Pilot for a Questbook Jumpstart fund for problem definition and DAO improvement;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xd096c5d610d4455bcae4bff719d18345939c5d6b20d56c6a1f37d0247ad10f71;closed;Jumpstart fund for DAO improvement;Jumpstart fund for DAO improvement;https://forum.arbitrum.foundation/t/jumpstart-fund-for-dao-improvement/25557;e2b61b23-62f9-4904-856b-411b812d16aa;;;;
Kwenta x Perennial: Arbitrum Onboarding Incentives;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xcb75a551ec2c6ace70e904603e9e9445a7bc9e4255f5c67e150aa2e6f6256c75;closed;Kwenta x Perennial: Arbitrum Onboarding Incentives (UPDATED);Kwenta x Perennial: Arbitrum Onboarding Incentives (UPDATED);https://forum.arbitrum.foundation/t/kwenta-x-perennial-arbitrum-onboarding-incentives-updated/22736;1a55fe98-8f1c-4335-9717-84e38d170f40;;;;
Long-Term Incentives Pilot Program;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x8112be08246466f870d0b91590fe99211f73d15cfdadac62ff3f1e6b2f74869a;closed;Long Term Incentives Pilot Program;Long Term Incentives Pilot Program;https://forum.arbitrum.foundation/t/long-term-incentives-pilot-program/20223;dbd9e717-37fb-435c-a26e-3ef5060838de;;;;
[Non-consitutional] User Research: Why build on Arbitrum?;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x107fc8aecc6054725266830cd9097b7ff71f632c708c5ca39e58c5be88f46f14;closed;[Non-consitutional] User Research: Why do people even build on Arbitrum, anyway?;[Non-consitutional] User Research: Why do people even build on Arbitrum, anyway?;https://forum.arbitrum.foundation/t/non-consitutional-user-research-why-do-people-even-build-on-arbitrum-anyway/27608;a19926f4-e7a3-4a7b-a0c1-9032e007e68d;;;;
Non-Constitutional AIP: Arbitrum Security Enhancement Fund;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xd295aabe7d3072c4397957e329ba164025c81e5844814388188bd2875d51e447;closed;Non-Constitutional AIP: Arbitrum Security Enhancement Fund;Non-Constitutional AIP: Arbitrum Security Enhancement Fund;https://forum.arbitrum.foundation/t/non-constitutional-aip-arbitrum-security-enhancement-fund/19161;1dd49112-56df-417b-98e6-882b6116f534;;;;
Adopt a Delegate Code of Conduct & Formalize Operations;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x2e701a942a8ed6f9ec8302cea866ab08648eeef0d07170814e3a3c3eb4e48415;closed;"[Non-Constitutional] Arbitrum DAO Delegate Code of Conduct + Formalizing the DAO&rsquo;s Operations";"[Non-Constitutional] Arbitrum DAO Delegate Code of Conduct + Formalizing the DAO&rsquo;s Operations";https://forum.arbitrum.foundation/t/non-constitutional-arbitrum-dao-delegate-code-of-conduct-formalizing-the-daos-operations/27188;122ad932-e774-490c-bc35-08302834f554;;;;
ArbitrumDAO Procurement Committee Phase II;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x66812a5c91fe5f590965148c76f1ca609fdc5ded722544673c275a3b2ed94549;closed;[NON-CONSTITUTIONAL] Arbitrum DAO Procurement Committee: Phase II Proposal;;;8a9fa763-d068-42ac-8304-c3e0599e27b2;https://forum.arbitrum.foundation/t/arbitrum-dao-procurement-committee-phase-ii-proposal/26441;d92f722c-f0b2-47c3-976e-8d3f350dcae7;Arbitrum DAO Procurement Committee: Phase II Proposal;
ArbitrumHub Evolution: The Next Step in Streamlining Information Access and Raising Awareness for Arbitrum DAO;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x2af945c5c65a4904e5c3f92be99aef47dc36aacfa2b64c61cf03e7f2a0a45b94;closed;[Non-Constitutional] ArbitrumHub Evolution: The Next Step in Streamlining Information Access and Raising Awareness for Arbitrum DAO;[Non-Constitutional] ArbitrumHub Evolution: The Next Step in Streamlining Information Access and Raising Awareness for Arbitrum DAO;https://forum.arbitrum.foundation/t/non-constitutional-arbitrumhub-evolution-the-next-step-in-streamlining-information-access-and-raising-awareness-for-arbitrum-dao/24857;06b4161a-b995-4fb6-b2f9-be8922525d73;;;;
[NON-CONSTITUTIONAL] Arbitrum Onboarding V2: A Governance Bootcamp;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xb5bbd23c20a480dc46f750112b6cc8f1d1825e40cdd0fc12f4ac3642b18f6740;closed;[NON-CONSTITUTIONAL] Arbitrum Onboarding V2: A Governance Bootcamp;[NON-CONSTITUTIONAL] Arbitrum Onboarding V2: A Governance Bootcamp;https://forum.arbitrum.foundation/t/non-constitutional-arbitrum-onboarding-v2-a-governance-bootcamp/27546;07658eee-210d-4baa-8475-91389f10416a;;;;
(V2) Arbitrum Research & Development Collective;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xc9fc6b61c7e13a4645937937600397e496a3f4703a8f4d00e11c0f641d86ce9f;closed;[NON-CONSTITUTIONAL] - Arbitrum Research and Development Collective [Term 2];[NON-CONSTITUTIONAL] - Arbitrum Research and Development Collective [Term 2];https://forum.arbitrum.foundation/t/non-constitutional-arbitrum-research-and-development-collective-term-2/26922;486725ab-4b3c-4dac-a090-ae1dac684907;;;;
[Non-Constitutional] Arbitrum Token Swap Pilot Program;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xe41fa9b0999dbd9276f7e4474e575883717020128b80dc6bd27b75ba5bd6420c;closed;[Non-Constitutional] Arbitrum Token Swap Pilot Program;[Non-Constitutional] Arbitrum Token Swap Pilot Program;https://forum.arbitrum.foundation/t/non-constitutional-arbitrum-token-swap-pilot-program/27106;0706b4b7-fb5f-46be-9a27-d30aaf08eb0c;;;;
Empowering Early Contributors: The community Arbiter Proposal 2.0;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xf949b8c0629644390752cc09ba1ae641116fdf10733d32c35f8968e3ce79a399;closed;[Non-Constitutional]: Empowering Early Contributors: The community Arbiter Proposal 2.0;[Non-Constitutional]: Empowering Early Contributors: The community Arbiter Proposal 2.0;https://forum.arbitrum.foundation/t/non-constitutional-empowering-early-contributors-the-community-arbiter-proposal-2-0/20404;887c50dd-e4b8-4da5-9377-f13dd8f6ddae;;;;
[Non-Constitutional] Funds to Bolster Foundation’s Strategic Partnerships Budget;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x852b7e7bc83db6c3628695816647bdeb9825d10e445a71dcc94e651b2f8a71b9;closed;[Non-Constitutional] Funds to Bolster Foundation’s Strategic Partnerships Budget;[Non-Constitutional] Funds to Bolster Foundation’s Strategic Partnerships Budget;https://forum.arbitrum.foundation/t/non-constitutional-funds-to-bolster-foundation-s-strategic-partnerships-budget/26775;3468a7eb-11df-4db6-8bfe-a298f56b18d9;;;;
Let’s improve our governance forum with three proposals.app feature integrations;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x38663c36b26252acff6c6ca43663167858f51f960235dc0441bd2ad4a8f66fb1;closed;[Non-Constitutional] Let’s improve our governance forum with three proposals.app feature integrations;[Non-Constitutional] Let’s improve our governance forum with three proposals.app feature integrations;https://forum.arbitrum.foundation/t/non-constitutional-let-s-improve-our-governance-forum-with-three-proposals-app-feature-integrations/29398;93e8d79a-b5ef-4665-befb-b2f2f70808d1;;;;
[NON-CONSTITUTIONAL] Pilot Phase: Arbitrum Ventures Initiative;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x09d16f8726f1f9a85bd6975587947a2cd7ce6bd438750d52866ae36207ac7ded;closed;[Non-Constitutional] Pilot Phase: Arbitrum Venture Initiative;[Non-Constitutional] Pilot Phase: Arbitrum Venture Initiative;https://forum.arbitrum.foundation/t/non-constitutional-pilot-phase-arbitrum-venture-initiative/24247;fc1ffb7c-9b52-4aae-8c08-79c53f6f937d;;;;
Pilot Stage – Treasury Backed Vaults research and development;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xa220a80bf17a91c1c67b2c9de430ba0349c5122413644e1df49d34d19c1413bb;closed;[Non-Constitutional] Pilot Stage: Treasury Backed Vaults research and development;[Non-Constitutional] Pilot Stage: Treasury Backed Vaults research and development;https://forum.arbitrum.foundation/t/non-constitutional-pilot-stage-treasury-backed-vaults-research-and-development/24692;a6034557-17f3-4924-bb9b-19765d039a69;;;;
Proposal for Piloting Enhancements and Strengthening the Sustainability of ArbitrumHub in the Year Ahead;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x959fb55d9887a68d3df6647e55010692777cc40e5c9b131dfdb3eedb8970dc6a;closed;Non-Constitutional: Proposal for Piloting Enhancements and Strengthening the Sustainability of ArbitrumHub in the Year Ahead;Non-Constitutional: Proposal for Piloting Enhancements and Strengthening the Sustainability of ArbitrumHub in the Year Ahead;https://forum.arbitrum.foundation/t/non-constitutional-proposal-for-piloting-enhancements-and-strengthening-the-sustainability-of-arbitrumhub-in-the-year-ahead/28055;b526eec7-4913-4be1-9fe3-6868c692a541;;;;
[Non-constitutional] Proposal to fund Plurality Labs Milestone 1B(ridge);https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x24344ab10eb905a4d7fa5885c6f681290e765a08a5f558ff6cfc5fedab42afb6;closed;[Non-constitutional] Proposal to fund Plurality Labs Milestone 1B(ridge);[Non-constitutional] Proposal to fund Plurality Labs Milestone 1B(ridge);https://forum.arbitrum.foundation/t/non-constitutional-proposal-to-fund-plurality-labs-milestone-1b-ridge/21332;1fefe065-b5d2-43a4-bd10-5acbe3e91cd6;;;;
[Non-constitutional] ARB Incentives: User Acquisition for dApps & Protocols;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x7689f957c8cc37e991c7bed0f1d3dd3f6024a921b0bfbae5c897a09ab45c538b;closed;"[Non-constitutional][RFC] ARB Incentives: User Acquisition for dApps &amp; Protocols";"[Non-constitutional][RFC] ARB Incentives: User Acquisition for dApps &amp; Protocols";https://forum.arbitrum.foundation/t/non-constitutional-rfc-arb-incentives-user-acquisition-for-dapps-protocols/28291;9aa842ac-a123-4d87-add3-e131a71af554;;;;
Arbitrum D.A.O. Domain Allocator Offerings) Grant Program  - Season 3;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x052d7e9872192f46bfb4e0a2aabd07035d0842811ca1c82d654307b5d96e2e25;closed;[Non-Constitutional] [RFC] Arbitrum D.A.O. (Domain Allocator Offerings) Grant Program - Season 3;[Non-Constitutional] [RFC] Arbitrum D.A.O. (Domain Allocator Offerings) Grant Program - Season 3;https://forum.arbitrum.foundation/t/non-constitutional-rfc-arbitrum-d-a-o-domain-allocator-offerings-grant-program-season-3/27584;2011a7cd-80f8-4470-8a23-0b9707e1f1f6;;;;
Non-Constitutional: Stable Treasury Endowment Program 2.0;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xcbf1ea37e0665a44f7b880736333984d3e0672e93231df5ab0d2a8a5b844a73d;closed;Non-Constitutional: Stable Treasury Endowment Program 2.0;Non-Constitutional: Stable Treasury Endowment Program 2.0;https://forum.arbitrum.foundation/t/non-constitutional-stable-treasury-endowment-program-2-0/26819;5fa790fc-90b0-4b97-91b0-1ca7aaed9e61;;;;
Subsidy Fund for Security Services;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xd45c0426919353cbce3e7e2a3e7a00c01f9d606bb7ed6c9788db4598f044b16a;closed;[Non-constitutional] Subsidy Fund for Security Services;[Non-constitutional] Subsidy Fund for Security Services;https://forum.arbitrum.foundation/t/non-constitutional-subsidy-fund-for-security-services/22958;5b5c2bee-b959-4950-b07b-c4f4f236d2bf;;;;
Terms of Tenure for STEP program manager;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xd05fe5e629072098183d454fb5084715a19d5b3285af2b87c3dad7b61d614954;closed;**Non-Constitutional: Terms of Tenure for STEP Program Manager**;**Non-Constitutional: Terms of Tenure for STEP Program Manager**;https://forum.arbitrum.foundation/t/non-constitutional-terms-of-tenure-for-step-program-manager/26675;7c0b3397-cc1c-4356-8f70-6ee2bcd6fb2f;;;;
Transparency and Standardized Metrics for Orbit Chains;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xd54c3dd8f27a9baef80c92189e63f06a6cb905e296be0b55dfaa8835a3b75127;closed;[Non-Constitutional] Transparency and Standardized Metrics for Orbit Chains on growthepie.xyz Allowing Data-Driven Decision Making;[Non-Constitutional] Transparency and Standardized Metrics for Orbit Chains on growthepie.xyz Allowing Data-Driven Decision Making;https://forum.arbitrum.foundation/t/non-constitutional-transparency-and-standardized-metrics-for-orbit-chains-on-growthepie-xyz-allowing-data-driven-decision-making/25911;c28cac76-decc-4ab5-961e-2158912c775d;;;;
[Non-Constitutional] Treasury Management v1.2;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x6065f661e3f2a5673284d3d5801dfa0126218c1840215426b576effc19fcc107;closed;[Non-Constitutional] Treasury Management v1.2;[Non-Constitutional] Treasury Management v1.2;https://forum.arbitrum.foundation/t/non-constitutional-treasury-management-v1-2/26967;8700ebe2-ec2c-4fa8-9261-99f9c38b35ea;;;;
OpCo – A DAO-adjacent Entity for Strategy Execution;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x8298874cdf0e0a1849cc02eefd3bc7d94c6868c560774df963318a5edd39a53f;closed;OpCo – A DAO-adjacent Entity for Strategy Execution;OpCo – A DAO-adjacent Entity for Strategy Execution;https://forum.arbitrum.foundation/t/opco-a-dao-adjacent-entity-for-strategy-execution/27361;6c4e2f12-a2f8-4ed4-b0ed-c19cff5c3b3a;;;;
OpCo – Oversight and Transparency Committee (OAT) Elections;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xb422848b0f53f9077444b922d553618e331f9abe7539ae4566ff84364d0fbd3c;closed;OpCo – A DAO-adjacent Entity for Strategy Execution;OpCo – A DAO-adjacent Entity for Strategy Execution;https://forum.arbitrum.foundation/t/opco-a-dao-adjacent-entity-for-strategy-execution/27361;6c4e2f12-a2f8-4ed4-b0ed-c19cff5c3b3a;;;;Tiene una discussion linkada al final que NO ES PROPOSAL, dejamos la proposal
Partner with ETH Bucharest 2025;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x04c5984e2e2b8270a793bfb1bbe35c2c8a360429e2e1a5e72a3917215c51144d;closed;Partner with ETH Bucharest 2025 - Eastern Europe’s Leading Ethereum Conference and Hackathon;Partner with ETH Bucharest 2025 - Eastern Europe’s Leading Ethereum Conference and Hackathon;https://forum.arbitrum.foundation/t/partner-with-eth-bucharest-2025-eastern-europe-s-leading-ethereum-conference-and-hackathon/27606;b35f38ce-cf96-44eb-b428-e45e1281812f;;;;
Pilot Phase: M&A for Arbitrum DAO;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xc82f0b696e51e721a64a89af66654ea9e313ed29f4de0ed23e338418333fd61e;closed;"Pilot Phase: M&amp;A for Arbitrum DAO";"Pilot Phase: M&amp;A for Arbitrum DAO";https://forum.arbitrum.foundation/t/pilot-phase-m-a-for-arbitrum-dao/23588;e59fc4a4-152c-4620-a554-6a319c3a995a;;;;
Accelerating Arbitrum - leveraging Camelot as an ecosystem hub to support native builders;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x6b001068a3aa7f58e0e334a1f717be2145eb4c7b3f3af479cd827020aa2993a6;closed;Proposal: Accelerating Arbitrum - leveraging Camelot as an ecosystem hub to support native builders;Proposal: Accelerating Arbitrum - leveraging Camelot as an ecosystem hub to support native builders;https://forum.arbitrum.foundation/t/proposal-accelerating-arbitrum-leveraging-camelot-as-an-ecosystem-hub-to-support-native-builders/15116;deb12682-102f-40ef-9ec1-e0fd3a9fd36d;;;;
Proposal: Activate ARB Staking;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xf22530295daee96dffd7f70854475c06216a4d3594929672f71c12bf638bb0c8;closed;Proposal: Activate ARB Staking (FINAL);Proposal: Activate ARB Staking (FINAL);https://forum.arbitrum.foundation/t/proposal-activate-arb-staking-final/19068;657759d0-02f7-4ec6-b783-d9f9b3a95c22;;;;
AGV Council Compensation Calibration: Benchmark for Future Council Terms;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xdfdf56e53e2a77968c2c124be9210a5f33cb2261cca00e1d6b04f8bb6dfa626d;closed;"Proposal: AGV Council Compensation Calibration: Benchmark for Next Term &amp; Startup-Phase Bonus";"Proposal: AGV Council Compensation Calibration: Benchmark for Next Term &amp; Startup-Phase Bonus";https://forum.arbitrum.foundation/t/proposal-agv-council-compensation-calibration-benchmark-for-next-term-startup-phase-bonus/29424;82012921-30ba-46a9-8cbd-a85e6852482f;;;;
AGV Council Compensation Calibration: Startup-Phase Bonus for Current Council Members;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x23702e34d0ffdabe6e17315f81daaf4119a36d108326473a6e063a35da5ba281;closed;"Proposal: AGV Council Compensation Calibration: Benchmark for Next Term &amp; Startup-Phase Bonus";"Proposal: AGV Council Compensation Calibration: Benchmark for Next Term &amp; Startup-Phase Bonus";https://forum.arbitrum.foundation/t/proposal-agv-council-compensation-calibration-benchmark-for-next-term-startup-phase-bonus/29424;82012921-30ba-46a9-8cbd-a85e6852482f;;;;
AIP-1.1 - Lockup, Budget, Transparency;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x7203289844e807781e8d2ec110d4b97a79a29944cae06a52dbe315a16381a2ae;closed;Proposal: AIP-1.1 - Lockup, Budget, Transparency;Proposal: AIP-1.1 - Lockup, Budget, Transparency;https://forum.arbitrum.foundation/t/proposal-aip-1-1-lockup-budget-transparency/13360;a406d108-5058-415e-a98d-b7cfd65c5d13;;;;
AIP-1.2 - Foundation and DAO Governance;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x373dfa89fc9c5ccba8ed83fa3fa4f233edd270075b5f8f4f3902b408318d9d17;closed;Proposal: AIP-1.2 - Foundation and DAO Governance;Proposal: AIP-1.2 - Foundation and DAO Governance;https://forum.arbitrum.foundation/t/proposal-aip-1-2-foundation-and-dao-governance/13362;5170c7b2-2495-4657-bf9d-01ecee10f000;;;;
Arbitrum as official sponsor of Ethereum Mexico 2023;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x6fc671517d63e69232fafd581e9461c50150008aa61f5571d2767a150d24779c;closed;Proposal: Arbitrum as official sponsor of Ethereum Mexico 2023;Proposal: Arbitrum as official sponsor of Ethereum Mexico 2023;https://forum.arbitrum.foundation/t/proposal-arbitrum-as-official-sponsor-of-ethereum-mexico-2023/16279;0f70d135-7249-401a-8f65-2bf65bb86cec;;;;
Proposal: Building the Future of NFTs: The Rarible Protocol - Arbitrum Integration Proposal [REVISED];https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x66b953a7cf4de9f6de54e6eb87ae291b5cc62f12c7fed68eba91043607883221;closed;Proposal: Building the Future of NFTs: The Rarible Protocol - Arbitrum Integration Proposal [REVISED];Proposal: Building the Future of NFTs: The Rarible Protocol - Arbitrum Integration Proposal [REVISED];https://forum.arbitrum.foundation/t/proposal-building-the-future-of-nfts-the-rarible-protocol-arbitrum-integration-proposal-revised/15615;fa550ff6-92b4-49f2-b8c1-380fcefc41ff;;;;
Proposal: Build Optimal Onboarding for STIP Teams (BOOST);https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x921c3d57deb2f3c84918ca3fb57479d38650b979b5902895c5822649ed86b716;closed;Proposal: Build Optimal Onboarding for STIP Teams (BOOST);Proposal: Build Optimal Onboarding for STIP Teams (BOOST);https://forum.arbitrum.foundation/t/proposal-build-optimal-onboarding-for-stip-teams-boost/19114;8644213f-289b-419d-9c0e-0a1c4ff05ff2;;;;
[Non-Constitutional] Arbitrum DAO Delegate Incentive Program;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x1326cb522a74b29fb12d52bb302b245180c2b8f6e1fe8f295c4447bd96a5bacd;closed;Proposal - Delegate Incentive Program (DIP);Proposal - Delegate Incentive Program (DIP);https://forum.arbitrum.foundation/t/proposal-delegate-incentive-program-dip/26496;2fb9d9e2-b0b8-456d-8d3c-3053b62777ce;;;;
Proposal: Empowering Early Contributors: The community Arbiter Proposal;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xa6b2e892cfe033bb400e42ceba6667e8d33a7a326214ba097fc8f16f843a1a54;closed;Proposal: Empowering Early Contributors: The community Arbiter Proposal;Proposal: Empowering Early Contributors: The community Arbiter Proposal;https://forum.arbitrum.foundation/t/proposal-empowering-early-contributors-the-community-arbiter-proposal/18557;d1d0f31c-566f-4594-b91c-e05743ebd8ba;;;;
Proposal: Experimental Incentive System for Active ArbitrumDAO Delegates;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xef3ed3b3735cad375953947437980db576baebbba5a0c209b2cccabcb1c30740;closed;Proposal: Experimental Incentive System for Active ArbitrumDAO Delegates;Proposal: Experimental Incentive System for Active ArbitrumDAO Delegates;https://forum.arbitrum.foundation/t/proposal-experimental-incentive-system-for-active-arbitrumdao-delegates/19467;476f048d-caa6-4760-a5ee-dc05e7f3a22b;;;;
Extend AGV Council Term and Align Future Elections with Operational Cadence;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xd7529f75df21183d0eb9bce0cc828d56e9a100f449857c16177d98db6497cc16;closed;Proposal: Extend AGV Council Term and Align Future Elections with Operational Cadence;Proposal: Extend AGV Council Term and Align Future Elections with Operational Cadence;https://forum.arbitrum.foundation/t/proposal-extend-agv-council-term-and-align-future-elections-with-operational-cadence/29425;a2362c69-20bc-4a84-aed9-c26aeaa58b3c;;;;
Restitution For Extensively Delayed ArbitrumDAO Minigrant Winners;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x76ebc8056e283411cfed5cefad171e245b56fe3bc3d36d702244aab3faae689c;closed;Proposal for Financial Restitution For ArbitrumDAO Grant Winners;Proposal for Financial Restitution For ArbitrumDAO Grant Winners;https://forum.arbitrum.foundation/t/proposal-for-financial-restitution-for-arbitrumdao-grant-winners/27020;86c2d5b5-b996-4f71-b66e-d322619f64ae;;;;
Funding Gas Rebate and Trading Competition Program to Amplify Arbitrum’s Ecosystem Growth;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xe968af3f6b06d386958e513c2285f72f7172aabd2661311a485270bab3b1c7db;closed;Proposal for Funding Gas Rebate and Trading Competition Program to Amplify Arbitrum’s Ecosystem Growth;Proposal for Funding Gas Rebate and Trading Competition Program to Amplify Arbitrum’s Ecosystem Growth;https://forum.arbitrum.foundation/t/proposal-for-funding-gas-rebate-and-trading-competition-program-to-amplify-arbitrum-s-ecosystem-growth/19330;88869b7b-e6f6-46b0-945c-2e7ba3f71ac5;;;;
[Non-consitutional]: Top-up for Hackathon Continuation Program;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xbb7500b713ccf4eff3f2dcb61e3c9d8db5ed5628a4b2f891656a0c0de98907bd;closed;Proposal [Non-consitutional]: Top-up for Hackathon Continuation Program;Proposal [Non-consitutional]: Top-up for Hackathon Continuation Program;https://forum.arbitrum.foundation/t/proposal-non-consitutional-top-up-for-hackathon-continuation-program/29064;29dbda0a-b61b-46ea-8004-a31b11bb2a1f;;;;
Safeguarding Software Developers’ Rights & the Right to Privacy;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xda58687b8ffae1e178caf049302897183e6c657f5227fd4eac6aba7f982442ac;closed;Proposal [Non-Constitutional]: Defending Open Source: A United Stand for Developer Rights and Software Freedom;Proposal [Non-Constitutional]: Defending Open Source: A United Stand for Developer Rights and Software Freedom;https://forum.arbitrum.foundation/t/proposal-non-constitutional-defending-open-source-a-united-stand-for-developer-rights-and-software-freedom/23047;08bc7918-8046-444c-b689-ebea647cb0ee;;;;
Proposal [Non-Constitutional]: Establish the ArbitrumDAO Procurement Committee;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x2a25540406ad1c9f4460979b31cec5fba52637e4aff3bec97ab664a90ea8ed9e;closed;Proposal [Non-Constitutional]: Establish the ArbitrumDAO Procurement Committee;Proposal [Non-Constitutional]: Establish the ArbitrumDAO Procurement Committee;https://forum.arbitrum.foundation/t/proposal-non-constitutional-establish-the-arbitrumdao-procurement-committee/20064;b33055a5-c37c-4e6e-9670-556ae47037fc;;;;
Proposal [Non-Constitutional]: Establish the ‘Arbitrum Research & Development Collective;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xf49d88ec2f4fa7373efc66a7cf9441d916519f48a2d90e7db3ea688357150a44;closed;"Proposal [Non-Constitutional]: Establish the &lsquo;Arbitrum Research &amp; Development Collective&rsquo;";"Proposal [Non-Constitutional]: Establish the &lsquo;Arbitrum Research &amp; Development Collective&rsquo;";https://forum.arbitrum.foundation/t/proposal-non-constitutional-establish-the-arbitrum-research-development-collective/19899;0593649d-0b8c-4724-9ba1-6adda1d38593;;;;
Proposal: [Non-Constitutional] Funding for Into the Dungeons: Machinata - a PvP Digital Miniature Game V2;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x07a26cd6b78a41745aab04190f22e97fdf9432f564651d0c4da0f8d0827888a6;closed;Proposal: [Non-Constitutional] Funding for Into the Dungeons: Machinata - a PvP Digital Miniature Game V2;Proposal: [Non-Constitutional] Funding for Into the Dungeons: Machinata - a PvP Digital Miniature Game V2;https://forum.arbitrum.foundation/t/proposal-non-constitutional-funding-for-into-the-dungeons-machinata-a-pvp-digital-miniature-game-v2/21025;715a6847-ec6f-4a82-800d-fa69dd17086f;;;;
Consolidate Security Proposals into a RFP Process;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x1ac6079871dc4af55b7d67eae130e4c1bbcbabd9bb35405bc1733ef2efe45875;closed;Proposal [Non-Constitutional]: **Procurement Framework [Security Service Providers]**;Proposal [Non-Constitutional]: **Procurement Framework [Security Service Providers]**;https://forum.arbitrum.foundation/t/proposal-non-constitutional-procurement-framework-security-service-providers/19704;2098ff60-ef7d-4841-b3c4-8938e40ddfa6;;;;
Set up a Sub-Committee for the Security Services Subsidy Fund;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x285a0ef00fabce6e1d44b10ffff9fff5a30f62649339cfeded113e23bc58cdf1;closed;Proposal [Non-Constitutional]: Set up a Sub-Committee for the Security Services Subsidy Fund;Proposal [Non-Constitutional]: Set up a Sub-Committee for the Security Services Subsidy Fund;https://forum.arbitrum.foundation/t/proposal-non-constitutional-set-up-a-sub-committee-for-the-security-services-subsidy-fund/23766;910d14a4-c992-437a-8976-04dac42d6f4b;;;;
