tally_title;tally_url;proposal_title;forum_title;forum_url;proposal_id;manual_forum_url;manual_proposal_id;manual_proposal_name
# [Updated] Proposal to Establish the Arbitrum Research & Development Collective;https://www.tally.xyz/gov/arbitrum/proposal/48996903531311678297225319178379421688557110940940578387634228127153623956997;"Proposal [Non-Constitutional]: Establish the &lsquo;Arbitrum Research &amp; Development Collective&rsquo;";"Proposal [Non-Constitutional]: Establish the &lsquo;Arbitrum Research &amp; Development Collective&rsquo;";https://forum.arbitrum.foundation/t/proposal-non-constitutional-establish-the-arbitrum-research-development-collective/19899;0593649d-0b8c-4724-9ba1-6adda1d38593;;;
[Updated] Proposal to Establish the Arbitrum Research & Development Collective;https://www.tally.xyz/gov/arbitrum/proposal/56002054155248055908873103086558103132748843103210580613728556162036150296506;"Proposal [Non-Constitutional]: Establish the &lsquo;Arbitrum Research &amp; Development Collective&rsquo;";"Proposal [Non-Constitutional]: Establish the &lsquo;Arbitrum Research &amp; Development Collective&rsquo;";https://forum.arbitrum.foundation/t/proposal-non-constitutional-establish-the-arbitrum-research-development-collective/19899;0593649d-0b8c-4724-9ba1-6adda1d38593;;;
[UPDATED] Proposal to Establish the Arbitrum Research & Development Collective;https://www.tally.xyz/gov/arbitrum/proposal/35525013043870715946223420504118237039230172376655957921569389087285511330636;"Proposal [Non-Constitutional]: Establish the &lsquo;Arbitrum Research &amp; Development Collective&rsquo;";"Proposal [Non-Constitutional]: Establish the &lsquo;Arbitrum Research &amp; Development Collective&rsquo;";https://forum.arbitrum.foundation/t/proposal-non-constitutional-establish-the-arbitrum-research-development-collective/19899;0593649d-0b8c-4724-9ba1-6adda1d38593;;;
[UPDATED] Proposal to Establish the Arbitrum Research & Development Collective;https://www.tally.xyz/gov/arbitrum/proposal/55434268037459750836497365958054185343730937462615166912204494229415053613423;"Proposal [Non-Constitutional]: Establish the &lsquo;Arbitrum Research &amp; Development Collective&rsquo;";"Proposal [Non-Constitutional]: Establish the &lsquo;Arbitrum Research &amp; Development Collective&rsquo;";https://forum.arbitrum.foundation/t/proposal-non-constitutional-establish-the-arbitrum-research-development-collective/19899;0593649d-0b8c-4724-9ba1-6adda1d38593;;;
# Grant Request - Curve Finance;https://www.tally.xyz/gov/arbitrum/proposal/38969105941610450745489426186100891274455985615095635354211489998123990654147;Proposal: Request to match my donation to boostrap Curve Lending on Arbitrum;Proposal: Request to match my donation to boostrap Curve Lending on Arbitrum;https://forum.arbitrum.foundation/t/proposal-request-to-match-my-donation-to-boostrap-curve-lending-on-arbitrum/22975;6cbb16b1-271e-41c3-9d5e-0350030143a5;;;
# Request for Continuation of the Arbitrum DDA Program Request;https://www.tally.xyz/gov/arbitrum/proposal/98446466630612736687159241204141593794174501692677162686607521796118942563659;Questbook DDA Program Phase 2 Request for Continuation;Questbook DDA Program Phase 2 Request for Continuation;https://forum.arbitrum.foundation/t/questbook-dda-program-phase-2-request-for-continuation/21326;2ad93b6a-24c8-45f9-ab27-f38e96b9fe63;;;
# Request to Increase the Stylus Sprint Committee’s Budget;https://www.tally.xyz/gov/arbitrum/proposal/27831845498978337986467036886891836384283300266814708262424272663046958396151;Request to Increase the Stylus Sprint Committee’s Budget;Request to Increase the Stylus Sprint Committee’s Budget;https://forum.arbitrum.foundation/t/request-to-increase-the-stylus-sprint-committee-s-budget/28312;3cf1ec4f-a12f-4fb2-b60d-fe6590c4f7f8;;;
Fund the Stylus Sprint;https://www.tally.xyz/gov/arbitrum/proposal/24926593791565028016457688578136747185250074804329950986605484216603582190563;[RFC] Fund The Stylus Sprint;[RFC] Fund The Stylus Sprint;https://forum.arbitrum.foundation/t/rfc-fund-the-stylus-sprint/26437;8e6aa3b6-e17a-4d3d-944a-4b6d083f9ffb;;;
# Front-end interface to force transaction inclusion during sequencer downtime;https://www.tally.xyz/gov/arbitrum/proposal/36935952286774715100281528276901040748078989679883088545641375212318446360822;Tally: Front-end interface to force transaction inclusion during sequencer downtime;Tally: Front-end interface to force transaction inclusion during sequencer downtime;https://forum.arbitrum.foundation/t/tally-front-end-interface-to-force-transaction-inclusion-during-sequencer-downtime/21247;3bb5052d-c3ef-4193-a196-254cba9012cf;;;
The Watchdog: Arbitrum DAO’s Grant Misuse Bounty Program;https://www.tally.xyz/gov/arbitrum/proposal/28485587559812799913134094629469849411398475232393607771326861344548198896843;"The Watchdog: Arbitrum DAO&rsquo;s Grant Misuse Bounty Program";"The Watchdog: Arbitrum DAO&rsquo;s Grant Misuse Bounty Program";https://forum.arbitrum.foundation/t/the-watchdog-arbitrum-daos-grant-misuse-bounty-program/27978;8b312cb1-622d-4b42-836e-64da66fe78ca;;;
Transfer 8,500 ETH from the Treasury to ATMC’s ETH Treasury Strategies;https://www.tally.xyz/gov/arbitrum/proposal/57495998481040869152703890521939307107269690440073097268210566577740258992963;Transfer 8,500 ETH from the Treasury to ATMC’s ETH Treasury Strategies;Transfer 8,500 ETH from the Treasury to ATMC’s ETH Treasury Strategies;https://forum.arbitrum.foundation/t/transfer-8-500-eth-from-the-treasury-to-atmc-s-eth-treasury-strategies/29983;30b2f80e-459c-407b-9869-9cf5b1c7ba74;;;
